,Img_Name,Label
0,01-05 10.15.27_2_crop_trans.jpg,Speed Limit 60
1,01-05 10.15.27_2_crop_trans_aug.jpg,Speed Limit 60
2,01-05 10.15.38_crop_trans.jpg,Speed Limit 40
3,01-05 10.15.38_crop_trans_aug.jpg,Speed Limit 40
4,01-07 11.34.55_crop_trans.jpg,Speed Limit 20
5,01-07 11.34.55_crop_trans_aug.jpg,Speed Limit 20
6,01-07 16.39.19_crop_trans.jpg,Speed Limit 40
7,01-07 16.39.19_crop_trans_aug.jpg,Speed Limit 40
8,01-09 01.46.39_crop_trans.jpg,Speed Limit 50
9,01-09 01.46.39_crop_trans_aug.jpg,Speed Limit 50
10,01-09 11.47.13_crop_trans.jpg,Speed Limit 40
11,01-09 11.47.13_crop_trans_aug.jpg,Speed Limit 40
12,01-09 14.53.32_crop_trans.jpg,Speed Limit 30
13,01-09 14.53.32_crop_trans_aug.jpg,Speed Limit 30
14,01-09 14.53.59_crop_trans.jpg,Speed Limit 30
15,01-09 14.53.59_crop_trans_aug.jpg,Speed Limit 30
16,01-09 15.05.21_crop_trans.jpg,Speed Limit 20
17,01-09 15.05.21_crop_trans_aug.jpg,Speed Limit 20
18,01-09 15.11.57_crop_trans.jpg,Speed Limit 20
19,01-09 15.11.57_crop_trans_aug.jpg,Speed Limit 20
20,01-09 15.18.29_crop_trans.jpg,Speed Limit 30
21,01-09 15.18.29_crop_trans_aug.jpg,Speed Limit 30
22,01-14 02.49.18_crop_trans.jpg,Speed Limit 30
23,01-14 02.49.18_crop_trans_aug.jpg,Speed Limit 30
24,01-14 04.30.02_crop_trans.jpg,Speed Limit 50
25,01-14 04.30.02_crop_trans_aug.jpg,Speed Limit 50
26,01-16 03.43.48_crop_trans.jpg,Speed Limit 80
27,01-16 03.43.48_crop_trans_aug.jpg,Speed Limit 80
28,01-16 03.49.26_crop_trans.jpg,Speed Limit 80
29,01-16 03.49.26_crop_trans_aug.jpg,Speed Limit 80
30,01-16 03.52.13_crop_trans.jpg,Speed Limit 50
31,01-16 03.52.13_crop_trans_aug.jpg,Speed Limit 50
32,01-16 04.01.36_crop_trans.jpg,Speed Limit 50
33,01-16 04.01.36_crop_trans_aug.jpg,Speed Limit 50
34,01-16 04.06.57_crop_trans.jpg,Speed Limit 50
35,01-16 04.06.57_crop_trans_aug.jpg,Speed Limit 50
36,01-18 01.15.08_crop_trans.jpg,Speed Limit 60
37,01-18 01.15.08_crop_trans_aug.jpg,Speed Limit 60
38,01-18 12.39.56_crop_trans.jpg,Speed Limit 40
39,01-18 12.39.56_crop_trans_aug.jpg,Speed Limit 40
40,01-20 01.00.30_crop_trans.jpg,Speed Limit 30
41,01-20 01.00.30_crop_trans_aug.jpg,Speed Limit 30
42,01-20 01.01.49_crop_trans.jpg,Speed Limit 30
43,01-20 01.01.49_crop_trans_aug.jpg,Speed Limit 30
44,01-20 01.04.03_crop_trans.jpg,Speed Limit 30
45,01-20 01.04.03_crop_trans_aug.jpg,Speed Limit 30
46,01-20 01.06.19_crop_trans.jpg,Speed Limit 20
47,01-20 01.06.19_crop_trans_aug.jpg,Speed Limit 20
48,01-20 01.25.33_crop_trans.jpg,Speed Limit 60
49,01-20 01.25.33_crop_trans_aug.jpg,Speed Limit 60
50,01-20 01.39.25_crop_trans.jpg,Speed Limit 40
51,01-20 01.39.25_crop_trans_aug.jpg,Speed Limit 40
52,01-20 02.03.32_crop_trans.jpg,Speed Limit 40
53,01-20 02.03.32_crop_trans_aug.jpg,Speed Limit 40
54,01-20 02.03.42_crop_trans.jpg,Speed Limit 30
55,01-20 02.03.42_crop_trans_aug.jpg,Speed Limit 30
56,01-20 02.04.10_crop_trans.jpg,Speed Limit 30
57,01-20 02.04.10_crop_trans_aug.jpg,Speed Limit 30
58,01-20 02.10.58_crop_trans.jpg,Speed Limit 40
59,01-20 02.10.58_crop_trans_aug.jpg,Speed Limit 40
60,01-20 03.53.51_crop_trans.jpg,Speed Limit 30
61,01-20 03.53.51_crop_trans_aug.jpg,Speed Limit 30
62,01-20 04.00.18_crop_trans.jpg,Speed Limit 30
63,01-20 04.00.18_crop_trans_aug.jpg,Speed Limit 30
64,01-21 04.16.30_crop_trans.jpg,Speed Limit 80
